Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.7769
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7394.7873
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.7974
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8068
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8177
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8270
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8373
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8472
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8568
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7394.8672
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8777
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8873
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.8972
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.9068
Stats 7394.9: gcodein=0  mcu: mcu_awake=0.116 mcu_task_avg=0.000033 mcu_task_stddev=0.000041 bytes_write=75172 bytes_read=505156 bytes_retransmit=9 bytes_invalid=0 send_seq=4024 receive_seq=4024 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005212 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=2065 bytes_read=17803 bytes_retransmit=9 bytes_invalid=0 send_seq=305 receive_seq=305 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002443 adj=72000116 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=2063 bytes_read=8356 bytes_retransmit=9 bytes_invalid=0 send_seq=314 receive_seq=314 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005978 adj=168000500 HX714: temp=9.8  heater_bed: target=0 temp=28.7 pwm=0.000 PRINTING_ROOM: target=0 temp=27.4 pwm=0.000 sysload=0.43 cputime=23.122 memavail=758912 print_time=5227.256 buffer_time=0.000 print_stall=0 extruder: target=0 temp=26.5 pwm=0.000
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7394.9188
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7394.9270
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.9374
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.9472
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.9576
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.9668
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7394.9772
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.9868
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7394.9973
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.0067
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.0169
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.0286
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7395.0366
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.0473
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.0569
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.0672
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.0769
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.0872
Senser:HX714(oid:0) read hx711 @ 5227.308 , weight:47.35, cnt:256, tare:-111764.00, value:8593589
Senser:HX714(oid:1) read hx711 @ 5227.308 , weight:-44.93, cnt:256, tare:-107704.86, value:8288445
Senser:HX714(oid:2) read hx711 @ 5227.308 , weight:-40.62, cnt:256, tare:-106536.73, value:8198258
Senser:HX714(oid:3) read hx711 @ 5227.308 , weight:57.69, cnt:256, tare:-115332.89, value:8867323
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.0989
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7395.1071
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.1175
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.1268
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.1371
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.1467
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.1566
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.1668
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.1771
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.1875
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.1971
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.2077
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.2169
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.2273
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.2378
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.2472
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.2577
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.2669
Read HX71X multi sensors: HX714  total Weight: 24.41 @ 5227.483
Read HX71X multi sensors: HX714  total Weight: 24.41 @ 5227.483
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.2779
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7395.2901
 --- drip move wait time:0.005, flush_delay: 0.1400, curtime:7395.2974
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.3069
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.3170
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.3274
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.3371
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.3477
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7395.3573
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.3677
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7395.3767
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.3870
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.3976
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.4070
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.4173
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.4268
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.4371
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.4472
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.4576
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.4669
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.4773
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.4867
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.4973
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.5067
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.5169
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.5288
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7395.5369
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.5473
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.5570
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.5673
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.5770
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.5873
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.5971
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.6075
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.6167
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7395.6272
trigger hx71x virtual endstop @ eventtime: 5227.8126, curtime: 7395.6345
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7395.6371
 --- drip move end, curtime:7395.6375
Homing move drip_move() end @ 7395.6387
Call HX71X_endstop.home_wait() @ curtime: 7395.6397, home end time:5228.0890, diff:-2167.5507
wait trigger completion @ curtime: 7395.6400
exit HX71X_endstop.home_wait() @ curtime: 7395.6602 trigger time:5227.8097
Homing move home_wait() end @ 7395.6606
Probe pos @ 7395.6619 halt pos:[390.00000000032315, 29.999999999861323, -0.49886521494186553, 0.0], trig pos:[390.00000000032315, 29.999999999861323, -0.13480271494186624, 0.0]
probe at 390.000,30.000 is z=-0.134803, time:7395.6635

Retracting probe... cur: -0.135 dis: 2.000, speed:20.000, time:7395.6670
Stats 7395.9: gcodein=0  mcu: mcu_awake=0.116 mcu_task_avg=0.000033 mcu_task_stddev=0.000041 bytes_write=76373 bytes_read=511684 bytes_retransmit=9 bytes_invalid=0 send_seq=4073 receive_seq=4073 retransmit_seq=5 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005215 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=2071 bytes_read=17861 bytes_retransmit=9 bytes_invalid=0 send_seq=306 receive_seq=306 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002443 adj=72000067 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=2069 bytes_read=8372 bytes_retransmit=9 bytes_invalid=0 send_seq=315 receive_seq=315 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005980 adj=168000449 HX714: temp=2110.8  heater_bed: target=0 temp=28.8 pwm=0.000 PRINTING_ROOM: target=0 temp=27.2 pwm=0.000 sysload=0.43 cputime=23.359 memavail=758912 print_time=5228.297 buffer_time=0.180 print_stall=0 extruder: target=0 temp=27.3 pwm=0.000
Probe retracted probe end time:7396.0983
Start Next Probe retry:0 @ 7396.0993 / 
Homing move start @ 7396.1003
Start update hx71x at endstop mode, ticks:2100000, time:0.013
Start update hx71x at endstop mode, ticks:2100000, time:0.013
Reset hx71x update ticks to 2100000 @ 5228.306
Reset hx71x update ticks to 2100000 @ 5228.306
Homing move home_start() end @ 7396.1090
Senser:HX714(oid:0) read hx711 @ 5228.333 , weight:43.15, cnt:1, tare:-111764.00, value:8593912
Senser:HX714(oid:1) read hx711 @ 5228.333 , weight:-68.80, cnt:1, tare:-107704.86, value:8290281
Senser:HX714(oid:2) read hx711 @ 5228.333 , weight:-73.31, cnt:1, tare:-106536.73, value:8200772
Senser:HX714(oid:3) read hx711 @ 5228.334 , weight:97.62, cnt:1, tare:-115332.89, value:8864252
Senser:HX714(oid:0) read hx711 @ 5228.345 , weight:116.83, cnt:2, tare:-111764.00, value:8588244
Senser:HX714(oid:1) read hx711 @ 5228.345 , weight:-62.82, cnt:2, tare:-107704.86, value:8289821
Senser:HX714(oid:2) read hx711 @ 5228.345 , weight:-57.81, cnt:2, tare:-106536.73, value:8199580
Senser:HX714(oid:3) read hx711 @ 5228.346 , weight:111.60, cnt:2, tare:-115332.89, value:8863176
Senser:HX714(oid:0) read hx711 @ 5228.358 , weight:26.51, cnt:3, tare:-111764.00, value:8595192
Senser:HX714(oid:1) read hx711 @ 5228.358 , weight:-104.09, cnt:3, tare:-107704.86, value:8292996
Senser:HX714(oid:2) read hx711 @ 5228.358 , weight:-98.41, cnt:3, tare:-106536.73, value:8202703
Senser:HX714(oid:3) read hx711 @ 5228.359 , weight:44.54, cnt:3, tare:-115332.89, value:8868335
Senser:HX714(oid:0) read hx711 @ 5228.370 , weight:88.15, cnt:4, tare:-111764.00, value:8590450
Senser:HX714(oid:1) read hx711 @ 5228.370 , weight:-69.86, cnt:4, tare:-107704.86, value:8290363
Senser:HX714(oid:2) read hx711 @ 5228.370 , weight:-82.82, cnt:4, tare:-106536.73, value:8201504
Senser:HX714(oid:3) read hx711 @ 5228.371 , weight:92.13, cnt:4, tare:-115332.89, value:8864674
Senser:HX714(oid:0) read hx711 @ 5228.383 , weight:99.39, cnt:5, tare:-111764.00, value:8589586
Senser:HX714(oid:1) read hx711 @ 5228.383 , weight:-67.63, cnt:5, tare:-107704.86, value:8290191
Senser:HX714(oid:2) read hx711 @ 5228.383 , weight:-60.15, cnt:5, tare:-106536.73, value:8199760
Senser:HX714(oid:3) read hx711 @ 5228.384 , weight:100.83, cnt:5, tare:-115332.89, value:8864005
Senser:HX714(oid:0) read hx711 @ 5228.395 , weight:79.48, cnt:6, tare:-111764.00, value:8591117
Senser:HX714(oid:1) read hx711 @ 5228.395 , weight:-68.11, cnt:6, tare:-107704.86, value:8290228
Senser:HX714(oid:2) read hx711 @ 5228.395 , weight:-70.02, cnt:6, tare:-106536.73, value:8200519
Senser:HX714(oid:3) read hx711 @ 5228.396 , weight:91.34, cnt:6, tare:-115332.89, value:8864735
Senser:HX714(oid:0) read hx711 @ 5228.408 , weight:38.70, cnt:7, tare:-111764.00, value:8594254
Senser:HX714(oid:1) read hx711 @ 5228.408 , weight:-87.83, cnt:7, tare:-107704.86, value:8291745
Senser:HX714(oid:2) read hx711 @ 5228.408 , weight:-83.80, cnt:7, tare:-106536.73, value:8201579
Senser:HX714(oid:3) read hx711 @ 5228.409 , weight:63.67, cnt:7, tare:-115332.89, value:8866863
Senser:HX714(oid:0) read hx711 @ 5228.420 , weight:94.63, cnt:8, tare:-111764.00, value:8589952
Senser:HX714(oid:1) read hx711 @ 5228.420 , weight:-80.98, cnt:8, tare:-107704.86, value:8291218
Senser:HX714(oid:2) read hx711 @ 5228.420 , weight:-65.42, cnt:8, tare:-106536.73, value:8200165
Senser:HX714(oid:3) read hx711 @ 5228.421 , weight:86.31, cnt:8, tare:-115332.89, value:8865122
Senser:HX714(oid:0) read hx711 @ 5228.433 , weight:103.86, cnt:9, tare:-111764.00, value:8589242
Senser:HX714(oid:1) read hx711 @ 5228.433 , weight:-64.27, cnt:9, tare:-107704.86, value:8289933
Senser:HX714(oid:2) read hx711 @ 5228.433 , weight:-71.84, cnt:9, tare:-106536.73, value:8200659
Senser:HX714(oid:3) read hx711 @ 5228.434 , weight:106.85, cnt:9, tare:-115332.89, value:8863542
 --- drip move wait time:0.157, flush_delay: 0.1400, curtime:7396.2690
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.2822
Read HX71X multi sensors: HX714  total Weight: -55.80 @ 5228.496
Read HX71X multi sensors: HX714  total Weight: -55.80 @ 5228.496
 --- drip move wait time:0.005, flush_delay: 0.1400, curtime:7396.2889
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.2992
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.3092
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7396.3187
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.3287
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.3391
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.3495
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.3589
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7396.3694
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.3787
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.3890
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.3993
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.4096
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.4193
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.4287
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.4391
Error, hx71x virtual endstop is triggered too early @ 5228.6258, active: 5228.5668, active:7396.1043/curtime:7396.4473
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.4494
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.4596
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.4692
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.4786
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.4889
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.4993
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.5096
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7396.5193
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.5301
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7396.5391
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.5492
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.5595
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.5692
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.5795
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.5887
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.5992
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.6086
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.6194
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.6288
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.6390
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.6494
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.6587
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.6687
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.6792
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.6898
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.6992
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.7096
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7396.7193
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.7286
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7396.7389
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.7492
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.7596
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.7694
Weight:346.93, over endstop threshold: 200.00 @ 5228.984
Weight:346.93, over endstop threshold: 200.00 @ 5228.984
trigger hx71x virtual endstop @ eventtime: 5228.9508, curtime: 7396.7735
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7396.7798
 --- drip move end, curtime:7396.7805
Homing move drip_move() end @ 7396.7819
Call HX71X_endstop.home_wait() @ curtime: 7396.7831, home end time:5229.2325, diff:-2167.5507
wait trigger completion @ curtime: 7396.7835
exit HX71X_endstop.home_wait() @ curtime: 7396.8103 trigger time:5228.9412
Homing move home_wait() end @ 7396.8108
Probe pos @ 7396.8126 halt pos:[390.00000000032315, 29.999999999861323, -0.37542771494193317, 0.0], trig pos:[390.00000000032315, 29.999999999861323, -0.11761521494193317, 0.0]
probe at 390.000,30.000 is z=-0.117615, time:7396.8141

Retracting probe... cur: -0.118 dis: 1.000, speed:20.000, time:7396.8180
Stats 7396.9: gcodein=0  mcu: mcu_awake=0.116 mcu_task_avg=0.000033 mcu_task_stddev=0.000041 bytes_write=77577 bytes_read=517878 bytes_retransmit=9 bytes_invalid=0 send_seq=4120 receive_seq=4120 retransmit_seq=5 srtt=0.001 rttvar=0.001 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005216 extruder: mcu_awake=0.001 mcu_task_avg=0.000008 mcu_task_stddev=0.000006 bytes_write=2077 bytes_read=17933 bytes_retransmit=9 bytes_invalid=0 send_seq=307 receive_seq=307 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=72002443 adj=72000081 fila: mcu_awake=0.000 mcu_task_avg=0.000003 mcu_task_stddev=0.000002 bytes_write=2075 bytes_read=8388 bytes_retransmit=9 bytes_invalid=0 send_seq=316 receive_seq=316 retransmit_seq=2 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=168005978 adj=168000527 HX714: temp=1662.7  heater_bed: target=0 temp=28.8 pwm=0.000 PRINTING_ROOM: target=0 temp=27.7 pwm=0.000 sysload=0.43 cputime=23.600 memavail=758924 print_time=5229.392 buffer_time=0.274 print_stall=0 extruder: target=0 temp=27.1 pwm=0.000
Weight:387.49, over endstop threshold: 200.00 @ 5229.384
Weight:387.49, over endstop threshold: 200.00 @ 5229.384
Probe retracted probe end time:7397.2099
Start Next Probe retry:0 @ 7397.2135 / 
Homing move start @ 7397.2178
Start update hx71x at endstop mode, ticks:2100000, time:0.013
Start update hx71x at endstop mode, ticks:2100000, time:0.013
Reset hx71x update ticks to 2100000 @ 5229.423
Reset hx71x update ticks to 2100000 @ 5229.423
Homing move home_start() end @ 7397.2258
Senser:HX714(oid:0) read hx711 @ 5229.451 , weight:42.84, cnt:1, tare:-111764.00, value:8593936
Senser:HX714(oid:1) read hx711 @ 5229.451 , weight:-19.37, cnt:1, tare:-107704.86, value:8286479
Senser:HX714(oid:2) read hx711 @ 5229.451 , weight:-36.07, cnt:1, tare:-106536.73, value:8197908
Senser:HX714(oid:3) read hx711 @ 5229.451 , weight:5.62, cnt:1, tare:-115332.89, value:8871329
Senser:HX714(oid:0) read hx711 @ 5229.463 , weight:-10.36, cnt:2, tare:-111764.00, value:8598028
Senser:HX714(oid:1) read hx711 @ 5229.463 , weight:-34.39, cnt:2, tare:-107704.86, value:8287634
Senser:HX714(oid:2) read hx711 @ 5229.463 , weight:-52.04, cnt:2, tare:-106536.73, value:8199136
Senser:HX714(oid:3) read hx711 @ 5229.463 , weight:30.49, cnt:2, tare:-115332.89, value:8869416
Senser:HX714(oid:0) read hx711 @ 5229.476 , weight:33.11, cnt:3, tare:-111764.00, value:8594684
Senser:HX714(oid:1) read hx711 @ 5229.476 , weight:-22.31, cnt:3, tare:-107704.86, value:8286705
Senser:HX714(oid:2) read hx711 @ 5229.476 , weight:-23.27, cnt:3, tare:-106536.73, value:8196923
Senser:HX714(oid:3) read hx711 @ 5229.476 , weight:54.90, cnt:3, tare:-115332.89, value:8867538
Senser:HX714(oid:0) read hx711 @ 5229.488 , weight:75.13, cnt:4, tare:-111764.00, value:8591452
Senser:HX714(oid:1) read hx711 @ 5229.488 , weight:-22.22, cnt:4, tare:-107704.86, value:8286698
Senser:HX714(oid:2) read hx711 @ 5229.488 , weight:-15.99, cnt:4, tare:-106536.73, value:8196363
Senser:HX714(oid:3) read hx711 @ 5229.488 , weight:57.51, cnt:4, tare:-115332.89, value:8867337
Senser:HX714(oid:0) read hx711 @ 5229.501 , weight:30.62, cnt:5, tare:-111764.00, value:8594876
Senser:HX714(oid:1) read hx711 @ 5229.501 , weight:-49.06, cnt:5, tare:-107704.86, value:8288763
Senser:HX714(oid:2) read hx711 @ 5229.501 , weight:-51.66, cnt:5, tare:-106536.73, value:8199107
Senser:HX714(oid:3) read hx711 @ 5229.501 , weight:13.81, cnt:5, tare:-115332.89, value:8870699
Senser:HX714(oid:0) read hx711 @ 5229.513 , weight:-7.23, cnt:6, tare:-111764.00, value:8597787
Senser:HX714(oid:1) read hx711 @ 5229.513 , weight:-40.94, cnt:6, tare:-107704.86, value:8288138
Senser:HX714(oid:2) read hx711 @ 5229.513 , weight:-32.25, cnt:6, tare:-106536.73, value:8197614
Senser:HX714(oid:3) read hx711 @ 5229.513 , weight:24.67, cnt:6, tare:-115332.89, value:8869863
Senser:HX714(oid:0) read hx711 @ 5229.526 , weight:53.95, cnt:7, tare:-111764.00, value:8593081
Senser:HX714(oid:1) read hx711 @ 5229.526 , weight:-17.64, cnt:7, tare:-107704.86, value:8286346
Senser:HX714(oid:2) read hx711 @ 5229.526 , weight:-16.99, cnt:7, tare:-106536.73, value:8196440
Senser:HX714(oid:3) read hx711 @ 5229.526 , weight:62.19, cnt:7, tare:-115332.89, value:8866977
Read HX71X multi sensors: HX714  total Weight: 81.51 @ 5229.526
Read HX71X multi sensors: HX714  total Weight: 81.51 @ 5229.526
Senser:HX714(oid:0) read hx711 @ 5229.538 , weight:70.28, cnt:8, tare:-111764.00, value:8591825
Senser:HX714(oid:1) read hx711 @ 5229.538 , weight:-29.42, cnt:8, tare:-107704.86, value:8287252
Senser:HX714(oid:2) read hx711 @ 5229.538 , weight:-36.56, cnt:8, tare:-106536.73, value:8197945
Senser:HX714(oid:3) read hx711 @ 5229.538 , weight:43.80, cnt:8, tare:-115332.89, value:8868392
Senser:HX714(oid:0) read hx711 @ 5229.551 , weight:14.60, cnt:9, tare:-111764.00, value:8596108
Senser:HX714(oid:1) read hx711 @ 5229.551 , weight:-46.54, cnt:9, tare:-107704.86, value:8288569
Senser:HX714(oid:2) read hx711 @ 5229.551 , weight:-48.89, cnt:9, tare:-106536.73, value:8198894
Senser:HX714(oid:3) read hx711 @ 5229.551 , weight:14.20, cnt:9, tare:-115332.89, value:8870669
 --- drip move wait time:0.158, flush_delay: 0.1400, curtime:7397.3861
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.3964
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.4067
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.4161
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.4265
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7397.4362
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.4466
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.4560
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.4663
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.4766
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7397.4858
 --- drip move wait time:0.009, flush_delay: 0.1400, curtime:7397.4962
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.5066
 --- drip move wait time:0.008, flush_delay: 0.1400, curtime:7397.5171
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7397.5263
 --- drip move wait time:0.007, flush_delay: 0.1400, curtime:7397.5358
